"Name","FullPath","Directory","Extension","SizeKB","Created","Modified","MatchedKeywords","ActionNeeded","SafetyStatus"
"index.css","C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard\src\index.css","C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard\src",".css","2.12","3/25/2026 5:02:38 PM","3/25/2026 5:01:24 PM","AI_OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"main.jsx","C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard\src\main.jsx","C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard\src",".jsx","0.22","3/25/2026 5:02:38 PM","3/25/2026 5:01:24 PM","AI_OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"vite.config.js","C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard\vite.config.js","C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard",".js","0.16","3/25/2026 5:02:38 PM","3/25/2026 5:01:24 PM","AI_OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"README.md","C:\Users\mylab\OneDrive\Desktop\Ai_Os\automation\pipeline\README.md","C:\Users\mylab\OneDrive\Desktop\Ai_Os\automation\pipeline",".md","0.08","3/25/2026 4:45:25 PM","3/25/2026 4:45:59 PM","AI_OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"config.py","C:\Users\mylab\OneDrive\Desktop\Ai_Os\bot\config.py","C:\Users\mylab\OneDrive\Desktop\Ai_Os\bot",".py","0.52","4/28/2026 1:19:28 PM","4/28/2026 1:19:28 PM","AI_OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"main.py","C:\Users\mylab\OneDrive\Desktop\Ai_Os\bot\main.py","C:\Users\mylab\OneDrive\Desktop\Ai_Os\bot",".py","0.62","4/28/2026 1:19:28 PM","4/28/2026 1:19:28 PM","AI_OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"webhook.py","C:\Users\mylab\OneDrive\Desktop\Ai_Os\bot\webhook.py","C:\Users\mylab\OneDrive\Desktop\Ai_Os\bot",".py","1.22","4/28/2026 1:19:28 PM","4/28/2026 1:19:28 PM","AI_OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"deploy.zip","C:\Users\mylab\OneDrive\Desktop\Ai_Os\deploy.zip","C:\Users\mylab\OneDrive\Desktop\Ai_Os",".zip","23199.54","5/2/2026 2:55:32 PM","5/2/2026 2:56:24 PM","AI_OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"desktop.ini","C:\Users\mylab\OneDrive\Desktop\Ai_Os\desktop.ini","C:\Users\mylab\OneDrive\Desktop\Ai_Os",".ini","0.13","3/24/2026 5:16:35 PM","3/24/2026 5:16:37 PM","AI_OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"api-contract.md","C:\Users\mylab\OneDrive\Desktop\Ai_Os\docs\specs\api-contract.md","C:\Users\mylab\OneDrive\Desktop\Ai_Os\docs\specs",".md","0.35","3/25/2026 4:45:25 PM","3/25/2026 4:45:52 PM","AI_OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"automation-pipeline.md","C:\Users\mylab\OneDrive\Desktop\Ai_Os\docs\specs\automation-pipeline.md","C:\Users\mylab\OneDrive\Desktop\Ai_Os\docs\specs",".md","0.96","3/25/2026 4:45:25 PM","3/25/2026 4:45:45 PM","AI_OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"ui-spec.md","C:\Users\mylab\OneDrive\Desktop\Ai_Os\docs\specs\ui-spec.md","C:\Users\mylab\OneDrive\Desktop\Ai_Os\docs\specs",".md","0.96","3/25/2026 4:45:25 PM","3/25/2026 4:45:36 PM","AI_OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"README.md","C:\Users\mylab\OneDrive\Desktop\Ai_Os\inputs\README.md","C:\Users\mylab\OneDrive\Desktop\Ai_Os\inputs",".md","0","3/25/2026 4:35:46 PM","3/25/2026 4:36:14 PM","AI_OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"whitepaper.md","C:\Users\mylab\OneDrive\Desktop\Ai_Os\inputs\whitepaper.md","C:\Users\mylab\OneDrive\Desktop\Ai_Os\inputs",".md","0","3/25/2026 4:35:46 PM","3/25/2026 4:35:46 PM","AI_OS; whitepaper","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"READme.pdf","C:\Users\mylab\OneDrive\Desktop\Ai_Os\internal\source-artifacts\pdf\READme.pdf","C:\Users\mylab\OneDrive\Desktop\Ai_Os\internal\source-artifacts\pdf",".pdf","6.88","3/24/2026 4:32:01 PM","3/24/2026 4:32:01 PM","AI_OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"whitepaper.pdf","C:\Users\mylab\OneDrive\Desktop\Ai_Os\internal\source-artifacts\pdf\whitepaper.pdf","C:\Users\mylab\OneDrive\Desktop\Ai_Os\internal\source-artifacts\pdf",".pdf","5.45","3/24/2026 4:40:20 PM","3/24/2026 4:40:20 PM","AI_OS; whitepaper","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"folderUse.txt","C:\Users\mylab\OneDrive\Desktop\Ai_Os\internal\source-artifacts\txt\folderUse.txt","C:\Users\mylab\OneDrive\Desktop\Ai_Os\internal\source-artifacts\txt",".txt","0.08","3/24/2026 4:22:55 PM","3/24/2026 4:23:39 PM","AI_OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"ai-os Incident Report.txt","C:\Users\mylab\OneDrive\Desktop\ai-os Incident Report.txt","C:\Users\mylab\OneDrive\Desktop",".txt","0.77","5/3/2026 6:21:21 PM","5/3/2026 6:22:35 PM","AI-OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"AI-OS_MORNING_EXECUTION_PACKET.md - Shortcut.lnk","C:\Users\mylab\OneDrive\Desktop\AI-OS_MORNING_EXECUTION_PACKET.md - Shortcut.lnk","C:\Users\mylab\OneDrive\Desktop",".lnk","1.44","5/2/2026 4:56:37 PM","5/2/2026 4:56:37 PM","AI-OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"app.py","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\_REVIEW\Desktop_Ai_Os_Stale\app.py","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\_REVIEW\Desktop_Ai_Os_Stale",".py","1.66","5/2/2026 8:17:51 PM","5/1/2026 7:31:27 PM","AI_OS; AI-OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"deploy.zip","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\_REVIEW\Desktop_Ai_Os_Stale\deploy.zip","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\_REVIEW\Desktop_Ai_Os_Stale",".zip","23732.12","5/2/2026 8:17:51 PM","5/1/2026 8:01:54 PM","AI_OS; AI-OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"download.jpg","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\_REVIEW\Desktop_Ai_Os_Stale\download.jpg","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\_REVIEW\Desktop_Ai_Os_Stale",".jpg","3.59","5/2/2026 8:17:51 PM","4/30/2026 4:30:16 PM","AI_OS; AI-OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"project.manifest.json","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\_REVIEW\Desktop_Ai_Os_Stale\project.manifest.json","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\_REVIEW\Desktop_Ai_Os_Stale",".json","0.11","5/2/2026 8:17:51 PM","3/25/2026 4:31:11 PM","AI_OS; AI-OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"staticwebapp.config.json","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\_REVIEW\Desktop_Ai_Os_Stale\staticwebapp.config.json","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\_REVIEW\Desktop_Ai_Os_Stale",".json","0.09","5/2/2026 8:17:51 PM","5/1/2026 3:29:58 PM","AI_OS; AI-OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"dashboard.html","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\Ai_Os Node\HTML\dashboard.html","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\Ai_Os Node\HTML",".html","70.85","5/2/2026 8:17:50 PM","5/1/2026 8:43:31 PM","AI_OS; AI-OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"desktop.ini","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\Ai_Os Node\HTML\desktop.ini","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\Ai_Os Node\HTML",".ini","0.08","5/2/2026 8:17:50 PM","5/2/2026 7:02:21 PM","AI_OS; AI-OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"README.html","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\Ai_Os Node\HTML\README.html","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\Ai_Os Node\HTML",".html","24.6","5/2/2026 8:17:50 PM","5/2/2026 10:32:13 AM","AI_OS; AI-OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"AI-OS_PROJECT_PARAMETERS.csv","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\AI-OS_PROJECT_PARAMETERS.csv","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026",".csv","3.75","5/2/2026 8:17:50 PM","5/2/2026 8:10:02 AM","AI-OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"AI-OS_PROJECT_TASKS.csv","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\AI-OS_PROJECT_TASKS.csv","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026",".csv","3.71","5/2/2026 8:17:50 PM","5/2/2026 4:30:53 PM","AI-OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"AAR_AI_OS_Consolidation_2026-05-02.md","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\backtest results\Reports\may 2026\AAR\AAR_AI_OS_Consolidation_2026-05-02.md","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\backtest results\Reports\may 2026\AAR",".md","1.64","5/2/2026 8:17:50 PM","5/2/2026 8:56:58 AM","AI_OS; AI-OS; AAR","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"AlgoTradez_IncidentReport_2026-05-01.csv","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\backtest results\Reports\may 2026\Postmortem\AlgoTradez_IncidentReport_2026-05-01.csv","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\backtest results\Reports\may 2026\Postmortem",".csv","9.05","5/2/2026 8:17:50 PM","5/1/2026 5:54:09 PM","AI-OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"CONFUSION(APPS GONE)WORNG ORDER.txt","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\backtest results\Reports\may 2026\Postmortem\CONFUSION(APPS GONE)WORNG ORDER.txt","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\backtest results\Reports\may 2026\Postmortem",".txt","84.91","5/2/2026 8:17:50 PM","5/1/2026 4:19:01 PM","AI-OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"SITREP_AI_OS_Consolidation_2026-05-02.md","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\backtest results\Reports\may 2026\SITREP\SITREP_AI_OS_Consolidation_2026-05-02.md","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\backtest results\Reports\may 2026\SITREP",".md","6.04","5/2/2026 8:17:50 PM","5/2/2026 8:57:33 AM","AI_OS; AI-OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"AlgoTradez_DailyProgress_2026-05-02.csv","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\backtest results\Reports\may 2026\WEEK 1\AlgoTradez_DailyProgress_2026-05-02.csv","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\backtest results\Reports\may 2026\WEEK 1",".csv","3.2","5/2/2026 8:17:50 PM","5/2/2026 8:57:56 AM","AI-OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"AlgoTradez_DailyProgress_2026-05-02.xlsx","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\backtest results\Reports\may 2026\WEEK 1\AlgoTradez_DailyProgress_2026-05-02.xlsx","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\backtest results\Reports\may 2026\WEEK 1",".xlsx","9.4","5/2/2026 8:17:50 PM","5/1/2026 9:07:46 PM","AI-OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"AlgoTradez_DailyReport_2026-05-01.csv","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\backtest results\Reports\may 2026\WEEK 1\AlgoTradez_DailyReport_2026-05-01.csv","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\backtest results\Reports\may 2026\WEEK 1",".csv","2.35","5/2/2026 8:17:50 PM","5/1/2026 1:33:37 AM","AI-OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"AlgoTradez_Session_Log_2026-04-30-1.xlsx","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\backtest results\Reports\may 2026\WEEK 1\AlgoTradez_Session_Log_2026-04-30-1.xlsx","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\backtest results\Reports\may 2026\WEEK 1",".xlsx","15.07","5/2/2026 8:17:50 PM","5/1/2026 2:23:07 AM","AI-OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"TradingEngineV1.zip","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\backups\TradingEngineV1.zip","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\backups",".zip","10.61","5/2/2026 8:17:50 PM","5/2/2026 7:43:16 AM","AI-OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"AI-OS_MORNING_EXECUTION_PACKET.md","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\control\AI-OS_MORNING_EXECUTION_PACKET.md","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\control",".md","3.46","5/2/2026 8:17:50 PM","5/2/2026 7:23:54 PM","AI-OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"desktop.ini","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\control\desktop.ini","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\control",".ini","0.08","5/2/2026 8:17:50 PM","5/2/2026 7:11:23 PM","AI-OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"AI-OS_EOD_PROMPT.md","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\control\EOD prompt\AI-OS_EOD_PROMPT.md","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\control\EOD prompt",".md","1.17","5/2/2026 8:17:50 PM","5/2/2026 7:39:44 PM","AI-OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"README[5.2.26].md","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\control\MarkDown\README[5.2.26].md","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\control\MarkDown",".md","11.98","5/2/2026 8:17:50 PM","5/2/2026 3:53:12 PM","AI-OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"AAR_AI_OS_Consolidation_2026-05-02.md","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\daily-progress\AAR\AAR_AI_OS_Consolidation_2026-05-02.md","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\daily-progress\AAR",".md","1.64","5/2/2026 8:17:50 PM","5/2/2026 8:56:58 AM","AI_OS; AI-OS; AAR","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"desktop.ini","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\desktop.ini","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026",".ini","0.19","5/2/2026 8:17:50 PM","5/2/2026 7:11:16 PM","AI-OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"ai_OS_structure.csv","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\docs\ai_OS_structure.csv","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\docs",".csv","1109.27","5/2/2026 8:17:50 PM","5/2/2026 7:58:42 AM","AI_OS; AI-OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"AI-OS_MASTER_GUIDELINES.md","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\docs\AI-OS_MASTER_GUIDELINES.md","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\docs",".md","15.31","5/2/2026 8:17:50 PM","5/2/2026 7:03:10 AM","AI-OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"AlgoTradez_AI-OS_Roadmap.csv","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\docs\AlgoTradez_AI-OS_Roadmap.csv","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\docs",".csv","5.64","5/2/2026 8:17:50 PM","4/27/2026 4:30:08 PM","AI-OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"desktop.ini","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\docs\desktop.ini","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\docs",".ini","0.19","5/2/2026 8:17:50 PM","5/2/2026 6:35:48 PM","AI-OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"SITREP_AI_OS_Consolidation_2026-05-02.md","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\docs\SITREP\SITREP_AI_OS_Consolidation_2026-05-02.md","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\docs\SITREP",".md","6.04","5/2/2026 8:17:50 PM","5/2/2026 8:57:33 AM","AI_OS; AI-OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"White_Paper.md","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\docs\White_Paper.md","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\docs",".md","22.15","5/2/2026 8:17:50 PM","5/2/2026 5:06:50 AM","AI-OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"files.zip","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\files.zip","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026",".zip","5.28","5/2/2026 8:17:50 PM","5/2/2026 9:01:45 AM","AI-OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"DASHBOARD_FIXES.md","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\FIxesChanges\DASHBOARD_FIXES.md","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\FIxesChanges",".md","15.36","5/2/2026 8:17:50 PM","5/2/2026 8:10:15 AM","AI-OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"Ai_Os_Reorganize.ps1","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\scripts\Ai_Os_Reorganize.ps1","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\scripts",".ps1","7.27","5/2/2026 8:17:50 PM","5/2/2026 9:35:41 AM","AI_OS; AI-OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"deploy_readme.ps1","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\scripts\Deployable PS1\deploy_readme.ps1","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\scripts\Deployable PS1",".ps1","1.98","5/2/2026 8:17:50 PM","5/2/2026 10:33:31 AM","AI-OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"config","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\TradingEngineV1\.azure\config","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\TradingEngineV1\.azure","","0.14","5/2/2026 8:17:50 PM","4/30/2026 1:21:34 PM","AI-OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
".env","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\TradingEngineV1\.env","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\TradingEngineV1",".env","0.13","5/2/2026 8:17:50 PM","4/27/2026 12:49:59 AM","AI-OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
".gitignore","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\TradingEngineV1\.gitignore","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\TradingEngineV1",".gitignore","0.01","5/2/2026 8:17:50 PM","4/27/2026 1:50:50 AM","AI-OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
"app.py","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\TradingEngineV1\app.py","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\TradingEngineV1",".py","2.34","5/2/2026 8:17:50 PM","4/30/2026 1:15:52 PM","AI-OS","REVIEW_ONLY","NO_MOVE_NO_DELETE_NO_EDIT"
