"Directory","FileCount","ProposedAuthority","ExecutionStatus","Reason","ProposedActions","RiskLevels","TargetZones","ExampleFiles","HumanDecision","HumanNotes"
"C:\Users\mylab\OneDrive\AI-OS-Project\Reports\daily","17","REVIEW_REQUIRED","BLOCK_EXECUTION","Needs human review before any action.","KEEP_REPORT_ARCHIVE","LOW","REPORTS_DAILY","AI_OS_CHECKPOINT_2026-05-04_CLEAN_REPO_RECOVERY.md | AI_OS_CHECKPOINT_2026-05-04_CODEX_GITHUB_ALIGNMENT.md | AI_OS_LOCAL_INVENTORY_2026-05-04.txt | AI_OS_REPO_ALIGNMENT_PLAN_2026-05-04.txt | CODEX_REPO_MISMATCH_2026-05-04.md","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\AI-OS-Project\docs\AI_OS\system_wizards","10","ACTIVE_AI_OS_CONTROL_TREE","KEEP_NO_ACTION","Inside controlled docs\AI_OS tree.","KEEP_ACTIVE_CONTEXT_PACK","LOW","SYSTEM_WIZARDS","00_START_HERE_AI_OS_CONTEXT_PACK.md | 01_CURRENT_STATE.md | 02_CHECKPOINT.md | 03_ARCHITECTURE_LOCK.md | 04_AGENT_ROLES.md","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\GitHub\_HOLD_ai-rtony91_Ai_Os_20260504_131210\docs\AI_OS\system_wizards","9","GITHUB_CODEX_REPO_CANDIDATE","BLOCK_UNTIL_REPO_APPROVAL","Looks like GitHub/Codex repo candidate.","KEEP_READ_ONLY_ARCHIVE","MEDIUM","BACKUP_ARCHIVE","00_START_HERE_AI_OS_CONTEXT_PACK.md | 01_CURRENT_STATE.md | 02_CHECKPOINT.md | 03_ARCHITECTURE_LOCK.md | 04_AGENT_ROLES.md","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\GitHub\ai-rtony91_Ai_Os_CLEAN\docs\AI_OS\system_wizards","9","GITHUB_CODEX_REPO_CANDIDATE","BLOCK_UNTIL_REPO_APPROVAL","Looks like GitHub/Codex repo candidate.","KEEP_AS_GITHUB_WORKING_REPO","LOW","GITHUB_REPO_CLEAN","00_START_HERE_AI_OS_CONTEXT_PACK.md | 01_CURRENT_STATE.md | 02_CHECKPOINT.md | 03_ARCHITECTURE_LOCK.md | 04_AGENT_ROLES.md","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\GitHub\ai-rtony91_Ai_Os_CLEAN\apps\dashboard","7","GITHUB_CODEX_REPO_CANDIDATE","BLOCK_UNTIL_REPO_APPROVAL","Looks like GitHub/Codex repo candidate.","KEEP_AS_GITHUB_WORKING_REPO","LOW","GITHUB_REPO_CLEAN",".gitignore | eslint.config.js | index.html | package.json | package-lock.json","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\AI-OS-Project\docs","7","REVIEW_REQUIRED","BLOCK_EXECUTION","Needs human review before any action.","REVIEW_FOR_CANONICAL_DOCS | DELETE_CANDIDATE_AFTER_BACKUP","MEDIUM | LOW","ACTIVE_PROJECT_ROOT | WINDOWS_METADATA","ai_OS_structure.csv | AI-OS_MASTER_GUIDELINES.md | AI-OS_PROJECT_PARAMETERS.csv | AlgoTradez_AI-OS_Roadmap.csv | desktop.ini","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\GitHub\_HOLD_ai-rtony91_Ai_Os_20260504_131210\apps\dashboard","7","GITHUB_CODEX_REPO_CANDIDATE","BLOCK_UNTIL_REPO_APPROVAL","Looks like GitHub/Codex repo candidate.","KEEP_READ_ONLY_ARCHIVE","MEDIUM","BACKUP_ARCHIVE",".gitignore | eslint.config.js | index.html | package.json | package-lock.json","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard","7","DUPLICATE_WORKING_COPY_REVIEW","BLOCK_UNTIL_DUPLICATE_REVIEW","Looks like desktop or parallel AI_OS working copy.","REVIEW_DUPLICATE_WORKING_COPY","MEDIUM","DESKTOP_WORKING_COPY",".gitignore | eslint.config.js | index.html | package.json | package-lock.json","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\AI-OS-Project\TradingEngineV1","6","REVIEW_REQUIRED","BLOCK_EXECUTION","Needs human review before any action.","KEEP_PRIVATE_DO_NOT_UPLOAD | KEEP_ACTIVE_TRADING_ENGINE","HIGH | MEDIUM","SECRETS_CONFIG | TRADING_ENGINE_V1",".env | .gitignore | app.py | requirements.txt | screener.py","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\AI-OS-Project\Yubikey","6","NO_TOUCH_ZONE","BLOCK_FROM_AUTOMATION","Folder path suggests sensitive/no-touch material.","KEEP_SECURITY_REFERENCE","MEDIUM","SECURITY_YUBIKEY","May 3, 2026 0546 1.txt | May 3, 2026 0546.txt | May 3, 2026 0547.txt | Yubico demo website.txt | Yubikey Documents.adoc","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\TradingEngineV1","6","DUPLICATE_WORKING_COPY_REVIEW","BLOCK_UNTIL_DUPLICATE_REVIEW","Looks like desktop or parallel AI_OS working copy.","KEEP_PRIVATE_DO_NOT_UPLOAD | KEEP_READ_ONLY_ARCHIVE","HIGH | MEDIUM","SECRETS_CONFIG | BACKUP_ARCHIVE",".env | .gitignore | app.py | requirements.txt | screener.py","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\docs","5","DUPLICATE_WORKING_COPY_REVIEW","BLOCK_UNTIL_DUPLICATE_REVIEW","Looks like desktop or parallel AI_OS working copy.","KEEP_READ_ONLY_ARCHIVE | DELETE_CANDIDATE_AFTER_BACKUP","MEDIUM | LOW","BACKUP_ARCHIVE | WINDOWS_METADATA","ai_OS_structure.csv | AI-OS_MASTER_GUIDELINES.md | AlgoTradez_AI-OS_Roadmap.csv | desktop.ini | White_Paper.md","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\GitHub\_HOLD_ai-rtony91_Ai_Os_20260504_131210","5","GITHUB_CODEX_REPO_CANDIDATE","BLOCK_UNTIL_REPO_APPROVAL","Looks like GitHub/Codex repo candidate.","KEEP_READ_ONLY_ARCHIVE | DELETE_CANDIDATE_AFTER_BACKUP","MEDIUM | LOW","BACKUP_ARCHIVE | WINDOWS_METADATA",".gitignore | AGENTS.md | desktop.ini | project.manifest.json | README.md","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\AI-OS-Project","5","ACTIVE_PROJECT_ROOT","KEEP_NO_ACTION","Main AI_OS OneDrive project root.","REVIEW_FOR_CANONICAL_DOCS | KEEP | DELETE_CANDIDATE_AFTER_BACKUP | KEEP_ACTIVE_PROJECT_FILE","MEDIUM | LOW","ACTIVE_PROJECT_ROOT | TOOLS_INVENTORY | WINDOWS_METADATA","AGENTS.md | AIOS_Inventory_Only_v1.ps1 | CODEX_TASK.txt | desktop.ini | files.zip","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\AI-OS-Project\_REVIEW\Desktop_Ai_Os_Stale","5","REVIEW_REQUIRED","BLOCK_EXECUTION","Needs human review before any action.","KEEP_READ_ONLY_ARCHIVE","MEDIUM","BACKUP_ARCHIVE","app.py | deploy.zip | download.jpg | project.manifest.json | staticwebapp.config.json","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\AI-OS-Project\logo.icons","5","REVIEW_REQUIRED","BLOCK_EXECUTION","Needs human review before any action.","MOVE_CANDIDATE_BRANDING","LOW","BRANDING_ASSETS","aios_circle_512.png | aios_node_logo_v2.svg | aios_square_vs_circle.svg | files.zip | index.html","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\_REVIEW\Desktop_Ai_Os_Stale","5","DUPLICATE_WORKING_COPY_REVIEW","BLOCK_UNTIL_DUPLICATE_REVIEW","Looks like desktop or parallel AI_OS working copy.","KEEP_READ_ONLY_ARCHIVE","MEDIUM","BACKUP_ARCHIVE","app.py | deploy.zip | download.jpg | project.manifest.json | staticwebapp.config.json","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\AI-OS-Project\daily-progress\daily progress","5","REVIEW_REQUIRED","BLOCK_EXECUTION","Needs human review before any action.","REVIEW_FOR_CANONICAL_DOCS | DELETE_CANDIDATE_AFTER_BACKUP","MEDIUM | LOW","ACTIVE_PROJECT_ROOT | WINDOWS_METADATA","AAR_AI_OS_Consolidation_2026-05-02.md | AI-OS_EOD_PROGRESS_LOG.csv.xlsx | AI-OS_EOD_PROGRESS_LOG.xlsx | AlgoTradez_Progress_Apr28_2026.csv | desktop.ini","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026","4","DUPLICATE_WORKING_COPY_REVIEW","BLOCK_UNTIL_DUPLICATE_REVIEW","Looks like desktop or parallel AI_OS working copy.","KEEP_READ_ONLY_ARCHIVE | DELETE_CANDIDATE_AFTER_BACKUP","MEDIUM | LOW","BACKUP_ARCHIVE | WINDOWS_METADATA","AI-OS_PROJECT_PARAMETERS.csv | AI-OS_PROJECT_TASKS.csv | desktop.ini | files.zip","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\AI-OS-Project\logo.icons\files","4","REVIEW_REQUIRED","BLOCK_EXECUTION","Needs human review before any action.","MOVE_CANDIDATE_BRANDING","LOW","BRANDING_ASSETS","aios_circle_512.png | aios_logo_512.png | apple-touch-icon.png | favicon.ico","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\backtest results\Reports\may 2026\WEEK 1","4","DUPLICATE_WORKING_COPY_REVIEW","BLOCK_UNTIL_DUPLICATE_REVIEW","Looks like desktop or parallel AI_OS working copy.","KEEP_READ_ONLY_ARCHIVE","MEDIUM","BACKUP_ARCHIVE","AlgoTradez_DailyProgress_2026-05-02.csv | AlgoTradez_DailyProgress_2026-05-02.xlsx | AlgoTradez_DailyReport_2026-05-01.csv | AlgoTradez_Session_Log_2026-04-30-1.xlsx","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\Desktop","4","REVIEW_REQUIRED","BLOCK_EXECUTION","Needs human review before any action.","MOVE_CANDIDATE_TO_AI_OS_PROJECT | KEEP_OR_RECREATE_SHORTCUT_LATER","MEDIUM | LOW","DESKTOP_LOOSE_AI_OS | DESKTOP_SHORTCUTS","ai-os Incident Report.txt | AI-OS_MORNING_EXECUTION_PACKET.md - Shortcut.lnk | AlgoTradez    AI-OS.lnk | Deploy AI-OS.lnk","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard\src","4","DUPLICATE_WORKING_COPY_REVIEW","BLOCK_UNTIL_DUPLICATE_REVIEW","Looks like desktop or parallel AI_OS working copy.","REVIEW_DUPLICATE_WORKING_COPY","MEDIUM","DESKTOP_WORKING_COPY","App.css | App.jsx | index.css | main.jsx","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\GitHub\ai-rtony91_Ai_Os_CLEAN","4","GITHUB_CODEX_REPO_CANDIDATE","BLOCK_UNTIL_REPO_APPROVAL","Looks like GitHub/Codex repo candidate.","KEEP_AS_GITHUB_WORKING_REPO","LOW","GITHUB_REPO_CLEAN",".gitignore | AGENTS.md | project.manifest.json | README.md","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\GitHub\_HOLD_ai-rtony91_Ai_Os_20260504_131210\services\orchestrator","4","GITHUB_CODEX_REPO_CANDIDATE","BLOCK_UNTIL_REPO_APPROVAL","Looks like GitHub/Codex repo candidate.","KEEP_READ_ONLY_ARCHIVE","MEDIUM","BACKUP_ARCHIVE","index.js | package.json | package-lock.json | README.md","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\AI-OS-Project\backtest_results\Reports\may 2026\WEEK 1","4","REVIEW_REQUIRED","BLOCK_EXECUTION","Needs human review before any action.","REVIEW_FOR_CANONICAL_DOCS","MEDIUM","ACTIVE_PROJECT_ROOT","AlgoTradez_DailyProgress_2026-05-02.csv | AlgoTradez_DailyProgress_2026-05-02.xlsx | AlgoTradez_DailyReport_2026-05-01.csv | AlgoTradez_Session_Log_2026-04-30-1.xlsx","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\GitHub\ai-rtony91_Ai_Os_CLEAN\apps\dashboard\src","4","GITHUB_CODEX_REPO_CANDIDATE","BLOCK_UNTIL_REPO_APPROVAL","Looks like GitHub/Codex repo candidate.","KEEP_AS_GITHUB_WORKING_REPO","LOW","GITHUB_REPO_CLEAN","App.css | App.jsx | index.css | main.jsx","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\GitHub\ai-rtony91_Ai_Os_CLEAN\services\orchestrator","4","GITHUB_CODEX_REPO_CANDIDATE","BLOCK_UNTIL_REPO_APPROVAL","Looks like GitHub/Codex repo candidate.","KEEP_AS_GITHUB_WORKING_REPO","LOW","GITHUB_REPO_CLEAN","index.js | package.json | package-lock.json | README.md","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\GitHub\_HOLD_ai-rtony91_Ai_Os_20260504_131210\apps\dashboard\src","4","GITHUB_CODEX_REPO_CANDIDATE","BLOCK_UNTIL_REPO_APPROVAL","Looks like GitHub/Codex repo candidate.","KEEP_READ_ONLY_ARCHIVE","MEDIUM","BACKUP_ARCHIVE","App.css | App.jsx | index.css | main.jsx","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\GitHub\ai-rtony91_Ai_Os_CLEAN\docs\specs","3","GITHUB_CODEX_REPO_CANDIDATE","BLOCK_UNTIL_REPO_APPROVAL","Looks like GitHub/Codex repo candidate.","KEEP_AS_GITHUB_WORKING_REPO","LOW","GITHUB_REPO_CLEAN","api-contract.md | automation-pipeline.md | ui-spec.md","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\GitHub\ai-rtony91_Ai_Os_CLEAN\apps\dashboard\src\assets","3","GITHUB_CODEX_REPO_CANDIDATE","BLOCK_UNTIL_REPO_APPROVAL","Looks like GitHub/Codex repo candidate.","KEEP_AS_GITHUB_WORKING_REPO","LOW","GITHUB_REPO_CLEAN","hero.png | react.svg | vite.svg","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\Desktop\Ai_Os\bot","3","DUPLICATE_WORKING_COPY_REVIEW","BLOCK_UNTIL_DUPLICATE_REVIEW","Looks like desktop or parallel AI_OS working copy.","REVIEW_DUPLICATE_WORKING_COPY","MEDIUM","DESKTOP_WORKING_COPY","config.py | main.py | webhook.py","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\GitHub\ai-rtony91_Ai_Os_CLEAN\docs","3","GITHUB_CODEX_REPO_CANDIDATE","BLOCK_UNTIL_REPO_APPROVAL","Looks like GitHub/Codex repo candidate.","KEEP_AS_GITHUB_WORKING_REPO","LOW","GITHUB_REPO_CLEAN","AI_OS_White_Paper.md | AI-OS_MASTER_GUIDELINES.md | White_Paper.md","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\Desktop\Ai_Os\docs\specs","3","DUPLICATE_WORKING_COPY_REVIEW","BLOCK_UNTIL_DUPLICATE_REVIEW","Looks like desktop or parallel AI_OS working copy.","REVIEW_DUPLICATE_WORKING_COPY","MEDIUM","DESKTOP_WORKING_COPY","api-contract.md | automation-pipeline.md | ui-spec.md","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\GitHub\_HOLD_ai-rtony91_Ai_Os_20260504_131210\Reports\daily","3","GITHUB_CODEX_REPO_CANDIDATE","BLOCK_UNTIL_REPO_APPROVAL","Looks like GitHub/Codex repo candidate.","KEEP_READ_ONLY_ARCHIVE","MEDIUM","BACKUP_ARCHIVE","AI_OS_LOCAL_INVENTORY_2026-05-04.txt | CODEX_REPO_MISMATCH_2026-05-04.md | GITHUB_REPO_INVENTORY_2026-05-04.txt","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\GitHub\_HOLD_ai-rtony91_Ai_Os_20260504_131210\docs\specs","3","GITHUB_CODEX_REPO_CANDIDATE","BLOCK_UNTIL_REPO_APPROVAL","Looks like GitHub/Codex repo candidate.","KEEP_READ_ONLY_ARCHIVE","MEDIUM","BACKUP_ARCHIVE","api-contract.md | automation-pipeline.md | ui-spec.md","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\GitHub\_HOLD_ai-rtony91_Ai_Os_20260504_131210\docs","3","GITHUB_CODEX_REPO_CANDIDATE","BLOCK_UNTIL_REPO_APPROVAL","Looks like GitHub/Codex repo candidate.","KEEP_READ_ONLY_ARCHIVE","MEDIUM","BACKUP_ARCHIVE","AI_OS_White_Paper.md | AI-OS_MASTER_GUIDELINES.md | White_Paper.md","PENDING_REVIEW",""
"C:\Users\mylab\Downloads","3","REVIEW_REQUIRED","BLOCK_EXECUTION","Needs human review before any action.","MOVE_CANDIDATE_TO_INBOX","LOW","DOWNLOADS_AI_OS","AlgoTradez_AI-OS_Roadmap.csv | AlgoTradez_AI-OS_Roadmap_1.csv | whitepaper.pdf","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\GitHub\_HOLD_ai-rtony91_Ai_Os_20260504_131210\apps\dashboard\src\assets","3","GITHUB_CODEX_REPO_CANDIDATE","BLOCK_UNTIL_REPO_APPROVAL","Looks like GitHub/Codex repo candidate.","KEEP_READ_ONLY_ARCHIVE","MEDIUM","BACKUP_ARCHIVE","hero.png | react.svg | vite.svg","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\Ai_Os Node\HTML","3","DUPLICATE_WORKING_COPY_REVIEW","BLOCK_UNTIL_DUPLICATE_REVIEW","Looks like desktop or parallel AI_OS working copy.","KEEP_READ_ONLY_ARCHIVE | DELETE_CANDIDATE_AFTER_BACKUP","MEDIUM | LOW","BACKUP_ARCHIVE | WINDOWS_METADATA","dashboard.html | desktop.ini | README.html","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\Yubikey","3","DUPLICATE_WORKING_COPY_REVIEW","BLOCK_UNTIL_DUPLICATE_REVIEW","Looks like desktop or parallel AI_OS working copy.","KEEP_READ_ONLY_ARCHIVE","MEDIUM","BACKUP_ARCHIVE","Yubico demo website.txt | Yubikey Documents.adoc | yubikit.txt","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard\src\assets","3","DUPLICATE_WORKING_COPY_REVIEW","BLOCK_UNTIL_DUPLICATE_REVIEW","Looks like desktop or parallel AI_OS working copy.","REVIEW_DUPLICATE_WORKING_COPY","MEDIUM","DESKTOP_WORKING_COPY","hero.png | react.svg | vite.svg","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\AI-OS-Project\Ai_Os Node\HTML","3","REVIEW_REQUIRED","BLOCK_EXECUTION","Needs human review before any action.","KEEP_ACTIVE_PROJECT_FILE | DELETE_CANDIDATE_AFTER_BACKUP","MEDIUM | LOW","ACTIVE_PROJECT_ROOT | WINDOWS_METADATA","dashboard.html | desktop.ini | README.html","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\AI-OS-Project\docs\AI_OS\policies","3","ACTIVE_AI_OS_CONTROL_TREE","KEEP_NO_ACTION","Inside controlled docs\AI_OS tree.","KEEP_ACTIVE_DOCS","LOW","AI_OS_DOCS","CHECKPOINT_AND_STAGE_COMPLETION_RULES.txt | DATA_INTEGRITY_AND_CORRUPTION_PREVENTION_RULES.txt | HALLUCINATION_PREVENTION_RULES.txt","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\backtest results\Reports\may 2026\Postmortem","2","DUPLICATE_WORKING_COPY_REVIEW","BLOCK_UNTIL_DUPLICATE_REVIEW","Looks like desktop or parallel AI_OS working copy.","KEEP_READ_ONLY_ARCHIVE","MEDIUM","BACKUP_ARCHIVE","AlgoTradez_IncidentReport_2026-05-01.csv | CONFUSION(APPS GONE)WORNG ORDER.txt","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\AI-OS-Project\fixes_changes","2","REVIEW_REQUIRED","BLOCK_EXECUTION","Needs human review before any action.","REVIEW_FOR_CANONICAL_DOCS","MEDIUM","ACTIVE_PROJECT_ROOT","DASHBOARD_FIXES.md | May 3, 2026 0545.txt","PENDING_REVIEW",""
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\control","2","DUPLICATE_WORKING_COPY_REVIEW","BLOCK_UNTIL_DUPLICATE_REVIEW","Looks like desktop or parallel AI_OS working copy.","KEEP_READ_ONLY_ARCHIVE | DELETE_CANDIDATE_AFTER_BACKUP","MEDIUM | LOW","BACKUP_ARCHIVE | WINDOWS_METADATA","AI-OS_MORNING_EXECUTION_PACKET.md | desktop.ini","PENDING_REVIEW",""
