"ItemPath","FileName","FullPath","Extension","SizeKB","LastWriteTime"
"C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard","README.md","C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard\README.md",".md","0.07","5/1/2026 3:48:31 PM"
"C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard","node-which.cmd","C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard\node_modules\.bin\node-which.cmd",".cmd","0.32","3/25/2026 5:04:36 PM"
"C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard","node-which","C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard\node_modules\.bin\node-which","","0.38","3/25/2026 5:04:36 PM"
"C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard","node-which.ps1","C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard\node_modules\.bin\node-which.ps1",".ps1","0.79","3/25/2026 5:04:36 PM"
"C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard","parser.ps1","C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard\node_modules\.bin\parser.ps1",".ps1","0.84","3/25/2026 5:04:36 PM"
"C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard","parser.cmd","C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard\node_modules\.bin\parser.cmd",".cmd","0.33","3/25/2026 5:04:36 PM"
"C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard","parser","C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard\node_modules\.bin\parser","","0.41","3/25/2026 5:04:36 PM"
"C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard","json5.ps1","C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard\node_modules\.bin\json5.ps1",".ps1","0.77","3/25/2026 5:04:36 PM"
"C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard","json5.cmd","C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard\node_modules\.bin\json5.cmd",".cmd","0.31","3/25/2026 5:04:36 PM"
"C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard","json5","C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard\node_modules\.bin\json5","","0.37","3/25/2026 5:04:36 PM"
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\TradingEngineV1","config","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\TradingEngineV1\.azure\config","","0.14","4/30/2026 1:21:34 PM"
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\TradingEngineV1","requirements.txt","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\TradingEngineV1\requirements.txt",".txt","0.08","4/30/2026 1:20:02 PM"
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\TradingEngineV1","app.py","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\TradingEngineV1\app.py",".py","2.34","4/30/2026 1:15:52 PM"
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\TradingEngineV1","screener.py","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\TradingEngineV1\screener.py",".py","9.48","4/30/2026 12:28:53 PM"
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\TradingEngineV1","master","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\TradingEngineV1\.git\logs\refs\heads\master","","0.67","4/27/2026 4:10:56 PM"
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\TradingEngineV1","HEAD","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\TradingEngineV1\.git\logs\HEAD","","0.67","4/27/2026 4:10:56 PM"
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\TradingEngineV1","master","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\TradingEngineV1\.git\refs\heads\master","","0.04","4/27/2026 4:10:56 PM"
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\TradingEngineV1","765b376137f90205039a26f7d27993175398f5","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\TradingEngineV1\.git\objects\ec\765b376137f90205039a26f7d27993175398f5","","0.18","4/27/2026 4:10:56 PM"
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\TradingEngineV1","COMMIT_EDITMSG","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\TradingEngineV1\.git\COMMIT_EDITMSG","","0.03","4/27/2026 4:10:56 PM"
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\TradingEngineV1","index","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\TradingEngineV1\.git\index","","0.69","4/27/2026 4:10:56 PM"
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\docs","desktop.ini","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\docs\desktop.ini",".ini","0.19","5/2/2026 6:35:48 PM"
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\docs","SITREP_AI_OS_Consolidation_2026-05-02.md","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\docs\SITREP\SITREP_AI_OS_Consolidation_2026-05-02.md",".md","6.04","5/2/2026 8:57:33 AM"
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\docs","ai_OS_structure.csv","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\docs\ai_OS_structure.csv",".csv","1109.27","5/2/2026 7:58:42 AM"
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\docs","AI-OS_MASTER_GUIDELINES.md","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\docs\AI-OS_MASTER_GUIDELINES.md",".md","15.31","5/2/2026 7:03:10 AM"
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\docs","White_Paper.md","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\docs\White_Paper.md",".md","22.15","5/2/2026 5:06:50 AM"
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\docs","AlgoTradez_AI-OS_Roadmap.csv","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\docs\AlgoTradez_AI-OS_Roadmap.csv",".csv","5.64","4/27/2026 4:30:08 PM"
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\_REVIEW\Desktop_Ai_Os_Stale","deploy.zip","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\_REVIEW\Desktop_Ai_Os_Stale\deploy.zip",".zip","23732.12","5/1/2026 8:01:54 PM"
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\_REVIEW\Desktop_Ai_Os_Stale","app.py","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\_REVIEW\Desktop_Ai_Os_Stale\app.py",".py","1.66","5/1/2026 7:31:27 PM"
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\_REVIEW\Desktop_Ai_Os_Stale","staticwebapp.config.json","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\_REVIEW\Desktop_Ai_Os_Stale\staticwebapp.config.json",".json","0.09","5/1/2026 3:29:58 PM"
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\_REVIEW\Desktop_Ai_Os_Stale","download.jpg","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\_REVIEW\Desktop_Ai_Os_Stale\download.jpg",".jpg","3.59","4/30/2026 4:30:16 PM"
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\_REVIEW\Desktop_Ai_Os_Stale","project.manifest.json","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\_REVIEW\Desktop_Ai_Os_Stale\project.manifest.json",".json","0.11","3/25/2026 4:31:11 PM"
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026","AI-OS_EOD_PROMPT.md","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\control\EOD prompt\AI-OS_EOD_PROMPT.md",".md","1.17","5/2/2026 7:39:44 PM"
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026","AI-OS_MORNING_EXECUTION_PACKET.md","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\control\AI-OS_MORNING_EXECUTION_PACKET.md",".md","3.46","5/2/2026 7:23:54 PM"
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026","desktop.ini","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\control\desktop.ini",".ini","0.08","5/2/2026 7:11:23 PM"
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026","desktop.ini","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\desktop.ini",".ini","0.19","5/2/2026 7:11:16 PM"
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026","desktop.ini","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\Ai_Os Node\HTML\desktop.ini",".ini","0.08","5/2/2026 7:02:21 PM"
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026","desktop.ini","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\docs\desktop.ini",".ini","0.19","5/2/2026 6:35:48 PM"
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026","Yubikey Documents.adoc","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\Yubikey\Yubikey Documents.adoc",".adoc","10.81","5/2/2026 5:27:17 PM"
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026","AI-OS_PROJECT_TASKS.csv","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\AI-OS_PROJECT_TASKS.csv",".csv","3.71","5/2/2026 4:30:53 PM"
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026","README[5.2.26].md","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\control\MarkDown\README[5.2.26].md",".md","11.98","5/2/2026 3:53:12 PM"
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026","deploy_readme.ps1","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\scripts\Deployable PS1\deploy_readme.ps1",".ps1","1.98","5/2/2026 10:33:31 AM"
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\backtest results\Reports\may 2026\WEEK 1","AlgoTradez_DailyProgress_2026-05-02.csv","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\backtest results\Reports\may 2026\WEEK 1\AlgoTradez_DailyProgress_2026-05-02.csv",".csv","3.2","5/2/2026 8:57:56 AM"
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\backtest results\Reports\may 2026\WEEK 1","AlgoTradez_DailyProgress_2026-05-02.xlsx","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\backtest results\Reports\may 2026\WEEK 1\AlgoTradez_DailyProgress_2026-05-02.xlsx",".xlsx","9.4","5/1/2026 9:07:46 PM"
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\backtest results\Reports\may 2026\WEEK 1","AlgoTradez_Session_Log_2026-04-30-1.xlsx","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\backtest results\Reports\may 2026\WEEK 1\AlgoTradez_Session_Log_2026-04-30-1.xlsx",".xlsx","15.07","5/1/2026 2:23:07 AM"
"C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\backtest results\Reports\may 2026\WEEK 1","AlgoTradez_DailyReport_2026-05-01.csv","C:\Users\mylab\OneDrive\Desktop\AI-OS-Projec_BACKUP_2_5_2026\backtest results\Reports\may 2026\WEEK 1\AlgoTradez_DailyReport_2026-05-01.csv",".csv","2.35","5/1/2026 1:33:37 AM"
"C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard\src","react.svg","C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard\src\assets\react.svg",".svg","4.03","3/25/2026 5:01:25 PM"
"C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard\src","hero.png","C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard\src\assets\hero.png",".png","43.87","3/25/2026 5:01:25 PM"
"C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard\src","vite.svg","C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard\src\assets\vite.svg",".svg","8.5","3/25/2026 5:01:25 PM"
"C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard\src","App.css","C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard\src\App.css",".css","2.82","3/25/2026 5:01:24 PM"
"C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard\src","App.jsx","C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard\src\App.jsx",".jsx","3.54","3/25/2026 5:01:24 PM"
"C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard\src","index.css","C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard\src\index.css",".css","2.12","3/25/2026 5:01:24 PM"
"C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard\src","main.jsx","C:\Users\mylab\OneDrive\Desktop\Ai_Os\apps\dashboard\src\main.jsx",".jsx","0.22","3/25/2026 5:01:24 PM"
